id,lat,lon
228001155,37.2720333,127.22135
228001154,37.2720667,127.2217167
228002003,37.1565333,127.3925667
228001673,37.22085,127.1092333
228001380,37.3351,127.1026167
228000981,37.3355333,127.10295
228000862,37.3163167,127.07165
228001037,37.3117833,127.0777833
228001047,37.31225,127.0782
228000858,37.3153167,127.0761667
228000863,37.31545,127.0762
228000857,37.3132,127.0774
228000864,37.3134167,127.0774833
228000859,37.3159833,127.07195
228000956,37.3247667,127.0734167
228000967,37.3248333,127.07395
228000861,37.3172667,127.0689
228003388,37.3248667,127.077
228003387,37.3245833,127.0771667
228003383,37.3280833,127.0732167
228003385,37.3277333,127.0743833
228001478,37.1405,127.1650833
228001464,37.1405,127.1652167
228002016,37.1216333,127.34145
228000002,37.2449167,127.0681167
228003329,37.2454833,127.07375
228003328,37.24535,127.0736
228001146,37.2447667,127.0682667
228003395,37.3441167,127.05895
228003491,37.3327167,127.13665
228001448,37.19735,127.3702667
277101626,37.19705,127.3685333
228000639,37.1389167,127.3709333
228001237,37.1389333,127.3710333
277101804,37.1360833,127.3716
228001618,37.1728333,127.3224333
228001617,37.1729167,127.32235
228000544,37.1800167,127.3367667
228000569,37.1796333,127.3368333
277102216,37.1777167,127.3336667
277102217,37.17595,127.3273667
228001619,37.1778333,127.3393333
277102131,37.1797333,127.3502333
228000545,37.1768,127.3417
228000568,37.1767,127.3416167
228000567,37.1739333,127.3460333
228000546,37.1743167,127.34585
228001948,37.1952,127.3658333
228000492,37.1959833,127.3666167
228000491,37.1960333,127.3664333
228002346,37.1154167,127.1277667
228002345,37.1154167,127.1276833
228000805,37.2836167,127.11105
228000811,37.2832167,127.11145
228003284,37.2707833,127.134
228002151,37.3204833,127.25565
228002152,37.3204833,127.2555167
228000338,37.3232667,127.24405
228000303,37.32355,127.2444667
228003454,37.3594333,127.0427667
228003453,37.3594,127.04265
228001397,37.32165,127.2545667
228000141,37.272,127.1373167
228000146,37.2719833,127.1376833
228003356,37.2718667,127.1384167
228001099,37.2814,127.10595
228000694,37.2707,127.12565
228000684,37.27125,127.1254833
228002983,37.2715833,127.12705
228002982,37.27145,127.1274667
242500980,37.27105,127.1271
228003030,37.2786833,127.1297
228003011,37.2784667,127.1298333
228003009,37.2759833,127.1285833
228003008,37.2757833,127.1285833
228003052,37.2700167,127.13215
228003285,37.2713,127.1288833
228003039,37.2710833,127.1287667
228003038,37.2698,127.1322667
228003053,37.2709,127.1346333
228003037,37.2727167,127.1370833
228003079,37.2724667,127.1369333
228003031,37.2758167,127.13655
228003071,37.2751333,127.1366833
228003223,37.2734833,127.1115333
228003221,37.2743333,127.1118
228001116,37.2277333,127.1022
228001111,37.22805,127.1023667
228002280,37.1226,127.38425
228000629,37.1322833,127.3726667
228000638,37.1320667,127.3726
228003023,37.33385,127.12805
228003024,37.33385,127.1277833
